a death spasm that infects the galaxy.
      0 100.00%: 
      1 145.66%:  a
   5598 0.04%:  a dying cassette that
   5599 0.01%:  a dying cassette tape.
   5600 0.01%:  a species that lasted an
   5601 0.01%:  that last and that same
   5602 0.01%:  the same as dying that
   5603 0.01%:  an idea that has ha
   5604 0.01%:  as a last stand might
   5605 0.01%:  a final cassette tape at
   5606 0.02%:  a final cassette tape at a
   5607 0.01%:  an emphatic last
   5608 0.01%:  a planet that says the s
   5609 0.01%:  a pathetic and sh
   5610 0.01%:  as if the galaxy has sp
   5611 0.01%:  a last date if
   5612 0.01%:  a giant cassette that sp
   5613 0.01%:  a tiny cassette tape a
   5614 0.01%:  a last gasp and if
   5615 0.01%:  the same as if a space
   5616 0.01%:  this planet that has made a
   5617 0.01%:  the date a planet is
   5618 0.01%:  a date in the space
   5619 0.01%:  a last stand at a time
   5620 0.01%:  as if the endgame
   5621 0.01%:  sad that the galaxy is that
   5622 0.01%:  a planet that had a message it
   5623 0.01%:  said that as they sp
   5624 0.01%:  in case the galaxy he
   5625 0.01%:  a death gasp that may last
   5626 0.01%:  the same exact thing that sp
   5627 0.01%:  a death gasp that lasts many
   5628 0.01%:  a deathly sh
   5629 0.01%:  the exact same last thing.
   5630 0.01%:  the last piece that any
   5631 0.01%:  the exact same as an
   5632 0.01%:  nice that the date 
   5633 0.01%:  the date that changes my
   5634 0.01%:  a dance that lasts the ages
   5635 0.01%:  the same thing the last cat
   5636 0.01%:  a death gasp that man
   5637 0.01%:  the same signal as 
   5638 0.01%:  a pathetic and mel
   5639 0.01%:  the same as that day
   5640 0.01%:  the same as that day in
   5641 0.02%:  the same as that day in the
   5642 0.01%:  the same as that daylight
   5643 0.01%:  the same plea as 
   5644 0.01%:  that last date at high
   5645 0.01%:  the day the planet is at
   5646 0.01%:  the same exact thing as at
   5647 0.01%:  the date that my planet
   5648 0.01%:  a lament that the death
   5649 0.01%:  the last time a cat has the
   5650 0.01%:  the last daisy that a
   5651 0.01%:  a dance step that may
   5652 0.01%:  the last image that any space
   5653 0.01%:  a deathless panic at
   5654 0.01%:  as if the galaxy spans
   5655 0.01%:  the same thing as a text
   5656 0.01%:  a last gasp that can say
   5657 0.01%:  the same plea as a tiny
   5658 0.01%:  a planet that has met its f
   5659 0.01%:  as if they can
   5660 0.01%:  as if they can see
   5661 0.01%:  the same as in the day
   5662 0.01%:  a dance step that lasts 
   5663 0.01%:  a death spasm at the final stage
   5664 0.01%:  a single act that sp
   5665 0.01%:  a date that in
   5666 0.01%:  a date that in the
   5667 0.01%:  a last gasp and this
   5668 0.01%:  the same as the final c
   5669 0.01%:  a lament that is dest
   5670 0.01%:  a final test that has
   5671 0.01%:  the ape that made
   5672 0.01%:  a last date message that can
   5673 0.01%:  an idea that lasts 
   5674 0.01%:  the same thing as last d
   5675 0.01%:  the message a child has
   5676 0.01%:  a final date that may
   5677 0.01%:  as if each day has
   5678 0.01%:  a metaphysical death.
   5679 0.01%:  the cassette that has a
   5680 0.01%:  the date that changes if
   5681 0.01%:  a cepheids last
   5682 0.01%:  that last that has made
   5683 0.01%:  a cassette tape and a 
   5684 0.01%:  the last message that a d
   5685 0.01%:  a sad planet that sees
   5686 0.01%:  a pathetic and l
   5687 0.01%:  a death spasm in that
   5688 0.01%:  a tiny cassette the
   5689 0.01%:  the last inexact
   5690 0.01%:  a cassette tape in 
   5691 0.01%:  the same as a final gas
   5692 0.01%:  the last gasp and yet
   5693 0.01%:  the date that a giant
   5694 0.01%:  as if the galaxy spans the
   5695 0.01%:  the thing that lets me say
   5696 0.01%:  a single act that says the
   5697 0.01%:  as sad as my
   5698 0.01%:  a death that lasts ten
   5699 0.01%:  said that these last 
   5700 0.01%:  my c
   5701 0.01%:  that last night at a camp
   5702 0.01%:  a lament that the ship
   5703 0.01%:  a cassette single that had a
   5704 0.01%:  the thing that came last
   5705 0.01%:  a pathetic yet adm
   5706 0.01%:  the exact last thing a sad
   5707 0.01%:  the same planet that has its
   5708 0.01%:  nice that they lasted as
   5709 0.01%:  the last that made this
   5710 0.01%:  as pathetic as an ele
   5711 0.01%:  as if the galaxy needs that
   5712 0.01%:  the last in space that the
   5713 0.01%:  a death spasm as the
   5714 0.01%:  a death spasm as the final
   5715 0.01%:  a death spasm as the light
   5716 0.01%:  the death gasp that
   5717 0.01%:  the death gasp that says
   5718 0.01%:  my 
   5719 0.01%:  the last time a date at
   5720 0.01%:  a spasm against death that
   5721 0.01%:  a last act that ends
   5722 0.01%:  sad that a single space
   5723 0.01%:  the last day at
   5724 0.01%:  the last day at a
   5725 0.01%:  an atlas at the gates
   5726 0.01%:  in case the d
   5727 0.01%:  a planet that has had as
   5728 0.01%:  as simple a fate as that
   5729 0.01%:  a deathless gift that has
   5730 0.01%:  a death gasp that lasts in
   5731 0.01%:  the date that has its
   5732 0.01%:  the date that has its name
   5733 0.01%:  the planet that says it as
   5734 0.01%:  a date that might see
   5735 0.01%:  a statement that has failed as
   5736 0.01%:  the final spam
   5737 0.01%:  a single act that may
   5738 0.01%:  a date that changes me
   5739 0.01%:  that last dance at a high
   5740 0.01%:  in the same style that
   5741 0.01%:  a death pact that says this
   5742 0.01%:  nice that they lasted 
   5743 0.01%:  a lament that space has
   5744 0.01%:  the final date that has
   5745 0.01%:  as the last thing they
   5746 0.01%:  in the same state as
   5747 0.01%:  in a place that seems
   5748 0.01%:  a caged animal that sp
   5749 0.01%:  a final death gasp as a
   5750 0.01%:  a message a planet has that
   5751 0.01%:  the same as if they
   5752 0.01%:  an idea that a
   5753 0.01%:  that last day in that
   5754 0.01%:  that and a message that this
   5755 0.01%:  a date that a planet has
   5756 0.01%:  the last image that can stay
   5757 0.01%:  as it
   5758 0.01%:  that last dance that is
   5759 0.01%:  a planet that had at
   5760 0.01%:  a message that is an
   5761 0.01%:  as simple as that and the exact
   5762 0.01%:  a plea that the next day
   5763 0.01%:  in a galaxy that has a
   5764 0.01%:  a date that e
   5765 0.02%:  a date that eclipses any
   5766 0.02%:  a date that eclipses that
   5767 0.02%:  a date that eats
   5768 0.02%:  a date that eats itself
   5769 0.01%:  a deathless p
   5770 0.01%:  a deathless paean that
   5771 0.01%:  said that a galaxy that
   5772 0.01%:  the date that sets an
   5773 0.01%:  the final date that gets
   5774 0.01%:  the date that my life
   5775 0.01%:  a plea that seems in
   5776 0.01%:  a tasty message that
   5777 0.01%:  the same signal that taped
   5778 0.01%:  the final message that a sad
   5779 0.01%:  a spacelady
   5780 0.01%:  said a planet that gets
   5781 0.01%:  said a planet that gets the
   5782 0.01%:  the last gasp that is death
   5783 0.01%:  a plea that the same things
   5784 0.01%:  the exact same signal as a 
   5785 0.01%:  a life that has managed
   5786 0.01%:  as pathetic a statement as a
   5787 0.01%:  a date night.
   5788 0.01%:  the death gasp in
   5789 0.02%:  the death gasp in the last
   5790 0.01%:  a cassette tape at last
   5791 0.01%:  in the last.
   5792 0.01%:  the last in my speech
   5793 0.01%:  in case the last that
   5794 0.01%:  said that a c
   5795 0.02%:  said that a cassette left
   5796 0.01%:  the same in a
   5797 0.01%:  a final sped
   5798 0.01%:  the same as if any
   5799 0.01%:  the last ditty sent
   5800 0.01%:  the ape at
   5801 0.01%:  the last in case the
   5802 0.01%:  the same signal the d
   5803 0.01%:  nice that a message that
   5804 0.01%:  the same as that day in the past
   5805 0.01%:  a pathetic last h
   5806 0.01%:  sad that the c
   5807 0.01%:  in the same sad
   5808 0.01%:  in the same sad place
   5809 0.01%:  in the same sad place that
   5810 0.01%:  the last that made things easy
   5811 0.01%:  the last that d
   5812 0.05%:  the last that dances
   5813 0.01%:  the last that man has
   5814 0.01%:  nice at least that a
   5815 0.01%:  as if the galaxy has spent the
   5816 0.01%:  said that as an
   5817 0.01%:  the same day the giant
   5818 0.01%:  a date that changes.
   5819 0.01%:  the same tape that says it
   5820 0.01%:  the cassingle
   5821 0.01%:  the cassingle that
   5822 0.01%:  the same thing a s
   5823 0.01%:  a date in a galaxy that
   5824 0.01%:  as if a planet gets the
   5825 0.01%:  a last gasp in the f
   5826 0.01%:  a cassette in a sp
   5827 0.01%:  a tasty meal
   5828 0.01%:  the last the same thing
   5829 0.01%:  the last the same thing as
   5830 0.01%:  the last that says in the
   5831 0.01%:  a dance that plays the
   5832 0.01%:  a dance that plays the same
   5833 0.01%:  a cassette tape and a flash
   5834 0.01%:  a plead that the
   5835 0.01%:  nice at least that my death
   5836 0.01%:  a caged animal that has the
   5837 0.01%:  a death spasm as the galaxy
   5838 0.01%:  said that as the last c
   5839 0.01%:  the same as the final act
   5840 0.01%:  a planet that has a date it
   5841 0.01%:  a final attempt at a c
   5842 0.01%:  the same signal that had
   5843 0.01%:  a death sigh that lasts many
   5844 0.01%:  the same plea as in that
   5845 0.01%:  the last image that fades as
   5846 0.01%:  a cassette playing at a
   5847 0.01%:  a sad planet that has that
   5848 0.01%:  the same day as this panel
   5849 0.01%:  a date that means less
   5850 0.01%:  that last day in a
   5851 0.01%:  that last and it says
   5852 0.01%:  the last time that a ch
   5853 0.01%:  the same day that planet is
   5854 0.01%:  the last ines
   5855 0.01%:  a plea that gets as
   5856 0.01%:  a plea that gets as distant
   5857 0.01%:  a cassette that ends at
   5858 0.01%:  a last act in
   5859 0.01%:  a last act in the
   5860 0.01%:  the lamest space thing
   5861 0.01%:  the lamest space thing that
   5862 0.01%:  the same as any death that
   5863 0.01%:  the same as any death that last
   5864 0.01%:  a date that passes in half
   5865 0.01%:  this date that a planet
   5866 0.01%:  the death spice that says
   5867 0.01%:  a date that spans a
   5868 0.01%:  the last that it ends
   5869 0.01%:  as if the last day has
   5870 0.01%:  the last dyeing
   5871 0.01%:  as pathetic a fate
   5872 0.01%:  as pathetic a fate as any
   5873 0.01%:  as pathetic a fate as any.
   5874 0.01%:  an attempt at last d
   5875 0.01%:  the last that daaaang
   5876 0.01%:  a ditty that can
   5877 0.01%:  said that the galaxy has e
   5878 0.01%:  as if a planet had eyes
   5879 0.01%:  sad that the message at
   5880 0.01%:  a message in the a
   5881 0.01%:  said that a man has
   5882 0.01%:  the last the same day
   5883 0.01%:  the date a planet that
   5884 0.01%:  a final spasm that
   5885 0.01%:  sad that the last time any
   5886 0.01%:  a planet that gets mad at a
   5887 0.01%:  the last time that cans
   5888 0.01%:  the planet that shat
   5889 0.01%:  the day that sets the final
   5890 0.01%:  a final spasm at death
   5891 0.01%:  a caged man
   5892 0.01%:  the last time that a hand
   5893 0.01%:  the death spasm in the last act
   5894 0.01%:  as pathetic a death
   5895 0.12%:  as pathetic a death as any
   5896 0.01%:  as pathetic a death as the
   5897 0.01%:  sad that a message that can
   5898 0.01%:  a spacelin
   5899 0.01%:  a last gasp at the f
   5900 0.01%:  the final days that ha
   5901 0.01%:  a metaphysic
   5902 0.01%:  a pleading c
   5903 0.01%:  a pleading cass
   5904 0.09%:  a pleading cassette that
   5905 0.01%:  a final act that has
   5906 0.01%:  a cassette tape at an
   5907 0.01%:  a dying cassette left
   5908 0.01%:  sad that the planet as
   5909 0.01%:  a date night that lasts as
   5910 0.01%:  a planet that had its eye
   5911 0.01%:  a pathetic and last
   5912 0.01%:  a death spasm as life
   5913 0.01%:  sad that the planet may
   5914 0.01%:  a last gasp that admits any
   5915 0.01%:  that and a sales pitch.
   5916 0.01%:  a planet that says its c
   5917 0.01%:  a planet that may get this
   5918 0.01%:  sad that a planet has that
   5919 0.01%:  as if the galaxy has sent a death
   5920 0.01%:  that and a last message that
   5921 0.01%:  the last time that a day
   5922 0.01%:  nice that they get a
   5923 0.01%:  sad that the aliens say
   5924 0.01%:  as pathetic as the death
   5925 0.01%:  a planet that is at death
   5926 0.01%:  a death spasm that the galaxy
   5927 0.01%:  a death spasm that the galaxy is
   5928 0.01%:  a planet that sees if that
   5929 0.01%:  the cassiest
   5930 0.01%:  the same thing at a
   5931 0.01%:  said that as the tape ages
   5932 0.01%:  a failed message that sh
   5933 0.01%:  a death spasm against the t
   5934 0.01%:  as if each planet says the
   5935 0.01%:  the last in the s
   5936 0.01%:  a cassette that might say
   5937 0.01%:  as if a message that
   5938 0.01%:  a death that lasts tens
   5939 0.01%:  a last gasp as the heat
   5940 0.01%:  a cassette in a sh
   5941 0.01%:  the same in 
   5942 0.01%:  in c
   5943 0.12%:  in cassette tape
   5944 0.01%:  the date that changes as it
   5945 0.01%:  this planet that has a date
   5946 0.01%:  the same thing as a last d
   5947 0.01%:  in the cassette adapt
   5948 0.01%:  this cassette tape and a
   5949 0.01%:  my f
   5950 0.01%:  a death thaaaa
   5951 0.01%:  a caged animal that says
   5952 0.01%:  the last ditch that a
   5953 0.01%:  the same signal as the c
   5954 0.01%:  sad that the message in that
   5955 0.01%:  the same signal that the c
   5956 0.01%:  a sad place.
   5957 0.01%:  a sad place that gets
   5958 0.01%:  as if each planet has that
   5959 0.01%:  the exact same signal that d
   5960 0.01%:  the same as the last ditty
   5961 0.01%:  a simple dance that says the
   5962 0.01%:  a spacemen
   5963 0.01%:  the last that might say
   5964 0.01%:  a death hail that can
   5965 0.01%:  the last ditch gasp that
   5966 0.01%:  a deathspasm at
   5967 0.01%:  sad that this means a
   5968 0.01%:  a pathetic message that f
