THAT'S LIKE THE EXACT OPPOSITE OF HOW RELIGION WORKS
100.00%: 
46.82%:  THAT
0.44%:  THAT'S LIKE THE FIRST THING PEOPLE C
0.44%:  THAT'S STILL CHEAT
0.44%:  THAT'S SO NOT HOW I ROLL THAT
0.44%:  THAT'S NOT THE SORT OF PLEA I LI
0.44%:  THAT IS LIKE T
0.44%:  I HATE IT WHEN PEOPLE REF
0.44%:  THERE'S LIKE A T
0.44%:  THAT'S NOT HOW I WORK I GOT
0.44%:  THAT'S NOT HOW I ROLL O
0.44%:  WHAT IS WITH ALL THE SCRE
0.44%:  I HATE IT WHEN PEOPLE ASK G
0.44%:  THAT'S HOW I GOT ALL THESE FRI
0.44%:  THAT'S WHAT I LOOK LIKE NOW I
0.44%:  THAT IS NOT HOW IT WORKS IT
0.44%:  HOW CAN I HE
0.44%:  THAT'S NOT FAIR I LO
0.44%:  THAT'S WHAT I LOOK LIKE WHEN I FE
0.44%:  I THINK THAT'S A LITTLE CHEE
0.44%:  I HATE IT WHEN PEOPLE CROW
0.44%:  THAT'S NOT THE FIRST PL
1.08%:  THAT'S NOT THE FIRST PLACE I W
0.54%:  THAT'S NOT THE FIRST PLACE I LO
1.22%:  THAT'S NOT THE FIRST PLACE I LOOK WH
0.44%:  THAT'S THE THREE
0.44%:  WHAT THE HELL I WANT
0.44%:  THAT'S NOT WHAT THIS RE
0.44%:  STOP A
3.23%:  STOP ASKING FOR
0.81%:  STOP ASKING THAT
0.49%:  STOP ASKING PE
0.48%:  STOP ASKING FOR TH
0.46%:  STOP ASKING FOR LO
0.44%:  THAT IS NOT WHAT WE T
0.44%:  WHAT IS THE POINT OF G
0.44%:  THAT'S NOT L
0.60%:  THAT'S NOT LETTERS OF
0.44%:  WHAT THE HELL I WAS GO
0.44%:  THAT'S NOT HOW THAT WORKS E
0.44%:  THAT'S WITHIN THE RE
0.44%:  THAT IS THE EXACT OPPOSITE OF NEG
0.44%:  THAT'S TOO CHEAP I W
0.44%:  THAT'S LIKE THREE WEEKS WORTH OF CL
0.44%:  WHAT THE HECK I ON
0.44%:  THAT IS THE EXACT OPPOSITE OF HOW RELIGION WOR
0.44%:  WHAT THE HELL ARE WE NOT
0.44%:  I HATE WHEN PEOPLE THROW A
0.44%:  THAT'S NOT HOW IT WORKS OR HO
0.44%:  THAT'S NOT THE POWER OF I
0.44%:  THAT'S NOT HOW THIS F
0.44%:  IT'S T
0.44%:  THAT IS THE WORST G
0.44%:  ARE WE STILL ON FOR THE
0.44%:  WHAT THE HECK WAS GO
0.44%:  THAT IS THE WORST ONE
0.44%:  THAT'S NOT HOW WE ROLL HERE I
0.44%:  THAT IS LIKE THE WORST PIT
0.68%:  THAT IS LIKE THE WORST PITCH FOR
0.48%:  THAT IS LIKE THE WORST PITCH FOR A LO
0.44%:  I WAS THERE FOR THE LAST TWO CON
0.44%:  THAT'S RIGHT ON TOP OF ALL THE S
0.44%:  THAT'S NOT WHERE I W
0.44%:  I HATE IT WHEN PEOPLE AT
0.44%:  WHAT'S WITH THE S
0.44%:  I KNOW HOW TO
0.44%:  THOSE ARE LIKE THE WORST T
0.44%:  THAT'S STILL NOT A GO
0.44%:  I WAS RIGHT THERE WHO
0.44%:  HERE'S A T
0.43%:  THAT'S NOT THE POWER OF AT
0.43%:  THAT'S WHAT THIS ENTIRE E
0.43%:  WHERE IS ALL
0.76%:  WHERE IS ALL THIS
0.52%:  WHERE IS ALL THE OTHER
0.43%:  I HATE WHEN PEOPLE RE
0.43%:  PLEASE RE
0.43%:  THAT'S NOT FAIR WE
0.43%:  I KNOW HOW THIS
0.43%:  THAT'S NOT O
0.43%:  ARE WE STILL NOT
0.43%:  THAT IS LIKE TOT
0.43%:  THAT'S TOO CHEAP FOR G
0.43%:  LET'S NOT
0.43%:  THAT'S THE EXACT OPPOSITE OF LONG
0.43%:  THAT'S STILL RE
0.43%:  I WAS HERE ALL THIS
0.43%:  THAT'S A LOT FOR ONE
0.51%:  THAT'S A LOT FOR ONE PER
0.43%:  I WANT A
0.43%:  THAT'S THE POINT WHERE WE S
0.43%:  WHAT IS WITH ALL OF
0.43%:  THAT'S THE POOR
0.43%:  THAT'S LIKE A TENTH OF THE PRO
0.43%:  THIS IS LIKE THE T
0.43%:  THAT'S THE WORST PA
0.43%:  THAT'S WHERE I GET THAT
0.43%:  FORGET THIS
0.43%:  THAT'S WHAT PEOPLE GET
0.58%:  THAT'S WHAT PEOPLE GET FOR
0.43%:  IF THAT'S THE PR
0.43%:  IS THAT NOT
0.43%:  THAT WAS THE WORST EX
0.43%:  I WAS THERE FOR IT ALL T
0.43%:  THAT'S A CHE
0.43%:  I WANT TO HEAR THE REST OF THE S
0.43%:  THAT'S LIKE A TR
0.43%:  I FORGOT WHERE I LE
0.43%:  THAT'S NOT THE SORT OF W
0.43%:  THAT'S TOTES NOT
0.43%:  I HATE IT WHEN PEOPLE ARE SO S
0.43%:  THAT'S EXP
0.43%:  THAT'S NOT RIGHT I
0.43%:  THAT'S NOT HOW IT WORKS I GET ALL
0.43%:  THAT'S NOT THE POWER OF P
0.43%:  I HATE IT WHEN PEOPLE WH
0.43%:  THAT IS THE EXACT OPPOSITE OF HOW I WILL
0.43%:  THAT'S LIKE THE LOWER
0.43%:  WHO THE HELL IS GO
0.43%:  THAT IS SO P
0.43%:  IT CO
0.49%:  IT COSTS LI
0.50%:  IT COSTS LIKE A
0.49%:  IT COSTS LIKE T
0.43%:  THAT'S THE EXACT OPPOSITE OF K
0.43%:  THAT'S HOW I GET PA
0.43%:  I WAS HERE L
0.43%:  I HATE IT WHEN PEOPLE WA
0.43%:  WHO THE HELL WERE
0.43%:  THAT'S THE EXACT OPPOSITE OF HOW O
0.43%:  THAT'S RIGHT ON PAR
0.43%:  THAT'S SO NOT WHAT THE PRO
0.43%:  WHAT THE HEL
0.43%:  I WAS RIGHT HERE W
0.52%:  I WAS RIGHT HERE WHO
0.43%:  THAT'S STILL THREE H
0.43%:  THAT'S NOT A SO
0.43%:  I HATE IT WHEN PEOPLE LIST
0.43%:  I KNOW IT
0.43%:  I CAN GET IT
0.43%:  WHAT THE HELL I GOTTA
0.42%:  THAT'S NOT HOW I LO
0.42%:  THAT IS THE WORST CO
0.42%:  I WAS HERE LAST
0.42%:  THAT'S A LOT OF RE
0.42%:  I CAN'T HELP WITH THAT PRO
0.42%:  THAT'S TOO CHEAP WH
0.42%:  IT T
0.55%:  IT TAK
0.61%:  IT TAKES LI
0.57%:  IT TAKES LIKE T
0.49%:  IT TAKES LIKE FO
0.48%:  IT TAKES LIKE TWO CL
0.45%:  IT TAKES LIKE TH
1.43%:  IT TAKES LIKE THREE CL
0.44%:  IT TAKES LIKE A
0.42%:  THAT'S SO CHEAP I TH
0.42%:  THAT'S LIKE THE OTHER
0.42%:  THAT'S HOW WE GOT INTO ALL O
0.42%:  WHAT IS WITH ALL THESE PER
0.42%:  WHO THE HELL IS ASKING FOR T
0.42%:  THAT'S WHERE I GET THE I
0.42%:  THIS IS ALL
0.42%:  THAT IS SO IN
0.42%:  THAT'S NOT WHAT I SPO
1.10%:  THAT'S NOT WHAT I SPOKE OF
0.57%:  THAT'S NOT WHAT I SPOKE TO
0.42%:  WHAT FOR THIS IS
0.42%:  THAT'S LIKE THE WORST POWER E
0.42%:  THAT'S RIGHT ON TOP OF THOSE LI
0.42%:  THESE
0.76%:  THESE ARE THE
0.47%:  THESE ARE NOT
0.49%:  THESE ARE NOT THE SORT
0.53%:  THESE ARE NOT THE SORT OF TH
0.42%:  THAT IS NOT WHAT I S
0.42%:  THAT'S RIGHT ON TOP OF THE R
0.42%:  I WAS ON
0.42%:  WHAT THE HELL WE ARE NOT
0.42%:  THAT WAS LIKE THREE SE
0.42%:  THAT'S LIKE R
0.85%:  THAT'S LIKE RIGHT IN
0.44%:  THAT'S LIKE RIGHT IN FR
0.42%:  WHAT THE HECK IF
0.42%:  THAT'S NOT HOW IT WORKS HERE IF
0.42%:  THAT'S AN E
0.42%:  THAT'S NOT HOW IT WORKS LITER
0.42%:  I WANT TO HEAR THE REST OF THE P
0.42%:  IT W
0.42%:  THAT'S THE WORST CHEAP TR
0.42%:  WHERE ARE WE G
0.42%:  THAT'S NOT K
0.42%:  THAT'S ONE OF THE THREE T
0.42%:  THAT'S A W
1.90%:  THAT'S A WHOLE OTHER
1.38%:  THAT'S A WHOLE OTHER PRO
0.65%:  THAT'S A WHOLE OTHER R
2.39%:  THAT'S A WHOLE OTHER RELIGION I
1.47%:  THAT'S A WHOLE OTHER RELIGION T
0.63%:  THAT'S A WHOLE OTHER RELIGION O
0.58%:  THAT'S A WHOLE LOT OF C
0.44%:  THAT'S A WHOLE NEW
0.44%:  THAT'S A WHOLE OTHER CON
0.44%:  THAT'S A WHOLE LOT OF CO
0.54%:  THAT'S A WHOLE LOT OF COINS
0.42%:  HERE'S TEN
0.42%:  I THINK THAT'S LE
0.42%:  THAT'S THE WORST ALLE
0.42%:  THAT IS NOT WHERE WE
0.42%:  THAT'S NOT HOW THESE C
0.42%:  THAT IS NOT HOW IT WORKS OK
0.42%:  THAT'S NOT WHAT THIS WEE
0.42%:  THAT'S LIKE THE WORST R
0.42%:  THOSE ARE SER
0.42%:  THAT'S NOT HOW THESE LIT
0.42%:  THAT IS CHEAT
0.42%:  THAT'S HOW I GOT INTO F
0.42%:  I WAS THE ONE WHO SET
0.43%:  I WAS THE ONE WHO SET THE
0.42%:  THAT'S SHORT CHANG
0.42%:  THAT'S HOW WE GOT INTO THE PRO
0.42%:  THAT'S NOT WHERE I GET PA
0.42%:  THAT'S NOT HOW IT WORKS PE
2.32%:  THAT'S NOT HOW IT WORKS PEOPLE ARE
0.59%:  THAT'S NOT HOW IT WORKS PEOPLE LO
0.50%:  THAT'S NOT HOW IT WORKS PEOPLE ARE GO
0.42%:  LISTEN WHAT IS
0.42%:  THAT'S NOT WORTH THE PR
0.42%:  I WAS THERE FOR THE TALKING TO
0.42%:  I THINK THAT'S CHEAP FOR
0.42%:  THAT'S LIKE THE WORST H
0.42%:  WHAT'S WITH THE LOAN SC
0.42%:  THAT IS THE EXACT OPPOSITE OF RIGH
0.42%:  THAT'S WHAT I LOOK LIKE ON FR
0.42%:  HOW A
0.42%:  THAT'S ONE HELL OF A C
0.42%:  THAT IS THE WORST R
0.42%:  THAT IS LIKE THE WORST LOAN I E
0.42%:  THAT'S THE POINT WHERE WE STOP F
0.42%:  I CAN T
0.53%:  I CAN TELL
0.41%:  THAT'S RIGHT INTO
0.41%:  I CAN'T THAT IS
0.41%:  THAT'S SO NOT WHAT WE T
0.41%:  WHAT THE HECK I OWN
0.41%:  I WANT TO HEAR THE REST OF THE PO
0.41%:  THAT'S THE WORST THING FOR
0.41%:  THAT'S WHAT THIS ENTIRE C
0.41%:  LO
0.83%:  LOOK AT THE
0.47%:  LOOK I
0.41%:  THAT'S NOT HOW I SPE
0.41%:  THAT'S NOT THE PR
0.62%:  THAT'S NOT THE PRICE
0.52%:  THAT'S NOT THE PRICE OF A
0.41%:  FORGET IT THAT
0.55%:  FORGET IT THAT'S NOT
0.42%:  FORGET IT THAT'S NOT HO
0.41%:  THAT WAS THE WORST THING E
0.41%:  THOSE ARE THE WORST L
0.41%:  THAT'S WHAT THIS CON
0.41%:  THAT'S SHORT NOTICE WH
0.41%:  I WAS THERE FOR THE WHOLE T
1.27%:  I WAS THERE FOR THE WHOLE TALKING
0.82%:  I WAS THERE FOR THE WHOLE TALKING TO
0.41%:  THAT'S ONE STE
0.41%:  THAT'S NOT THE FAST
0.41%:  THAT'S THE WORST NICKEL I
0.41%:  PLEASE LET'S NOT GO THAT
0.41%:  WHAT'S SO
0.41%:  THAT'S LIKE A FO
0.41%:  I HATE IT WHEN PEOPLE I
0.41%:  THAT'S HOW I GOT INTO ALL THIS FREE
0.41%:  THAT'S NOT HOW IT WORKS I LOOK
0.41%:  PLEASE LET'S NOT GO THERE T
0.41%:  THAT'S STILL CRA
0.41%:  THAT WAS SO WE
0.41%:  THAT'S HOW I GOT THIS PRO
0.41%:  I HATE IT WHEN PEOPLE ASK FOR 
0.41%:  THAT'S TOO LO
0.41%:  THOSE ARE R
0.41%:  I HATE IT WHEN PEOPLE ARE LO
0.41%:  THAT'S LONG
0.41%:  WHAT THE FRIG WH
0.41%:  THAT'S SO F
0.41%:  THAT'S NOT HOW I WORK SER
0.41%:  WHAT THE HELL P
0.41%:  THAT'S THE ONE PLACE WHERE T
0.41%:  THAT'S NOT HOW IT WORKS HERE I GET
0.41%:  THERE ARE PEOPLE L
0.41%:  THIS IS NOT A FREE
0.41%:  THAT'S LIKE A TENTH OF THE PR
0.41%:  THERE ARE PLENT
0.41%:  THAT'S SO CO
1.12%:  THAT'S SO COOL THAT
0.41%:  THAT'S THE POINT WHERE I S
0.41%:  WHAT IS THE POINT OF A
0.41%:  WHERE ARE ALL THE PE
0.41%:  THAT'S THE THING A
0.41%:  THAT'S THE WORST CALLING
0.41%:  SOR
0.41%:  I FORGOT WH
0.41%:  WHERE WAS I IN ALL THESE P
0.41%:  WHAT IS THE POINT OF THE
0.41%:  THAT'S WHAT I LOOK LIKE T
0.41%:  WHO THE HECK T
0.49%:  WHO THE HECK TALKS LI
0.41%:  THAT'S WEAK
0.41%:  THAT'S A LOT OF P
0.41%:  THAT'S THE EXACT OPPOSITE OF HOW RE
0.41%:  THAT'S THE SH
0.41%:  HOW THE HELL ARE WE S
0.41%:  PLEASE WHERE
0.41%:  I HATE IT WHEN PEOPLE ARE SH
0.49%:  I HATE IT WHEN PEOPLE ARE SHORT OF
0.41%:  THAT IS LIKE NOT
0.41%:  IF I H
0.41%:  THERE'S NOT A
0.41%:  I KNOW THE
0.41%:  THIS IS LIKE THE 
0.41%:  THAT'S LIKE EIGHT HO
0.41%:  THAT'S TAK
2.38%:  THAT'S TAKING THE
0.96%:  THAT'S TAKING THE L
0.60%:  THAT'S TAKING THE LITER
0.54%:  THAT'S TAKING THE W
0.51%:  THAT'S TAKING THE PO
1.12%:  THAT'S TAKING THE POWER OF THE
0.74%:  THAT'S TAKING THE POWER OF CH
0.41%:  I THINK THAT'S WHERE
0.41%:  THERE'S A REASON PEOPLE GO
0.57%:  THERE'S A REASON PEOPLE GO TO CH
0.41%:  THAT'S STILL R
0.45%:  THAT'S STILL RIGHT
0.41%:  THERE ARE PLACES TO GO
0.41%:  THAT'S LIKE THE WORST LIE
0.41%:  WHAT THE HELL I CAN'T G
0.41%:  PLEASE THAT IS NOT HOW I
0.41%:  THOSE ARE LIES THAT
0.41%:  THAT'S THIRST
0.41%:  WHAT WAS THE POINT OF TH
0.51%:  WHAT WAS THE POINT OF THREE
0.41%:  THERE ARE PEOPLE IN THIS W
0.40%:  THAT'S NOT SPE
1.53%:  THAT'S NOT SPECIAL
0.40%:  WHAT THE HELL I TOT
0.40%:  HERE IS ONE
0.40%:  THAT'S NOT HOW THAT WORKS FOR
0.40%:  THAT'S FAIR
0.40%:  I WAS HERE FOR LI
0.42%:  I WAS HERE FOR LIKE A
0.40%:  PLEASE THAT'S NOT WHERE
0.45%:  PLEASE THAT'S NOT WHERE I GET
0.40%:  THAT IS THE EXACT OPPOSITE OF HOW IN
0.40%:  I WAS THERE WHEN THE G
0.40%:  STOP ASKING FOR THAT
0.40%:  THAT'S WHAT I LOOK LIKE WHEN T
0.40%:  THAT'S NOT WHAT SHE
0.40%:  THIS IS NOT THE F
0.40%:  THERE ARE PEOPLE IN H
0.40%:  THAT'S NOT WORTH THE PRICE
0.40%:  WHAT THE HELL CAN I GET FOR 
0.40%:  I CAN'T TELL IF THAT W
0.40%:  THAT WAS LIKE F
0.40%:  WHAT THE HECK GOT
0.40%:  THAT'S TEN
0.40%:  WHAT'S WITH ALL THE G
0.40%:  I OWN THAT
0.40%:  THAT'S LIKE THREE WEEKS WORTH OF PAP
0.40%:  THOSE ARE LIKE T
0.40%:  THAT'S A LITTLE SH
2.36%:  THAT'S A LITTLE SHORT FOR
0.81%:  THAT'S A LITTLE SHORT OF WH
0.40%:  THAT'S HOW I GOT THIS EN
1.32%:  THAT'S HOW I GOT THIS ENTIRE PRO
0.58%:  THAT'S HOW I GOT THIS ENTIRE P
0.40%:  THAT'S WHAT I LOOK LIKE IN H
0.40%:  THAT'S NOT HOW WE ROLL T
0.40%:  THAT'S THE WORST PRAN
0.43%:  THAT'S THE WORST PRANK E
0.40%:  WHERE ARE THE S
0.40%:  THAT'S NOT HOW IT WORKS OR EL
0.40%:  I HATE WHEN PEOPLE L
0.40%:  THAT'S LIKE ONE OF THE WORST PIT
0.40%:  THAT'S NOT WHAT THIS FOR
0.40%:  WHERE'S THE RECE
0.40%:  THAT'S ONE HELL OF A GO
0.40%:  I HATE IT WHEN PEOPLE ARE T
0.40%:  THAT'S NOT HOW IT WORKS I GOT LI
0.40%:  THAT IS LIKE THE WORST PART
0.40%:  THAT'S ROOT
0.40%:  I HATE IT WHEN PEOPLE FORGET THAT I LO
0.40%:  THAT WAS THE WORST R
0.40%:  THAT'S THE WORST CHEE
0.40%:  WE'RE NOT THAT CLOSE THAT WE
0.40%:  WHO THE HECK IS TALKING LI
0.40%:  WHAT THE HELLO
0.40%:  I WILL NOT T
0.42%:  I WILL NOT TAKE THAT
0.40%:  THAT'S HOW WE GOT IN TO
0.40%:  THAT'S LIKE TWO WEEKS OF A
0.40%:  THOSE OTHER
0.40%:  THAT'S NOT WHAT I LOOK LIKE THIS
0.40%:  I HATE IT WHEN PEOPLE TALK STR
0.40%:  THAT'S HOW I GOT INTO ALL THIS CRE
0.40%:  THAT'S HOW I GOT ALL THESE N
0.40%:  THAT'S NOT HOW IT WORKS PEOPLE GET
0.40%:  THAT'S LIKE THE WORST CH
0.40%:  THAT IS THE WORST RO
0.40%:  THAT'S SO CHEAP I WILL G
0.40%:  IS THAT SER
0.40%:  THAT'S LIKE TWO WEEKS OF TAC
0.40%:  LET'S GO
0.40%:  THAT IS NOT THE SORT OF RELIG
0.40%:  THAT'S WHAT I LOOK LIKE IN THIS
0.40%:  THAT'S NOT HOW THIS AL
0.40%:  IT'S LIKE 
0.40%:  THAT'S NOT THE GREAT
0.40%:  THAT'S NOT HOW IT WORKS CO
0.40%:  THAT'S SO PRE
0.40%:  THAT'S A LITTLE SHORT OF WHERE
0.41%:  THAT'S A LITTLE SHORT OF WHERE I CO
0.40%:  THAT WAS LIKE THE SE
0.40%:  THAT'S THE EXACT OPPOSITE OF HOW I RE
0.40%:  I HATE IT WHEN PEOPLE START THEIR S
0.40%:  THAT ISN'T RE
0.40%:  THAT'S LIKE THE LAST F
0.40%:  THAT'S THE EXACT OPPOSITE OF RELIGION E
0.40%:  THERE ARE LIKE A H
0.40%:  THAT'S NOT HOW IT WORKS HERE AT G
0.40%:  THAT IS A T
0.40%:  THOSE ARE THE WORST TH
0.40%:  WHAT CAN I GET
0.40%:  THIS IS THE WR
1.28%:  THIS IS THE WRONG PL
14.71%:  THIS IS THE WRONG PLACE FOR
2.40%:  THIS IS THE WRONG PLACE FOR THAT T
1.74%:  THIS IS THE WRONG PLACE FOR A
1.45%:  THIS IS THE WRONG PLACE FOR THAT I
0.90%:  THIS IS THE WRONG PLACE TO T
0.90%:  THIS IS THE WRONG PLACE FOR THE
0.84%:  THIS IS THE WRONG PLACE FOR THAT I'
0.77%:  THIS IS THE WRONG PLACE TO TALK TO
0.64%:  THIS IS THE WRONG PLACE TO P
0.57%:  THIS IS THE WRONG PLACE FOR THAT P
0.54%:  THIS IS THE WRONG PLACE FOR THAT L
0.54%:  THIS IS THE WRONG PLACE FOR A LO
0.49%:  THIS IS THE WRONG W
0.45%:  THIS IS THE WRONG PLACE TO PO
0.45%:  THIS IS THE WRONG PLACE FOR T
0.44%:  THIS IS THE WRONG PLACE FOR THAT PLE
0.44%:  THIS IS THE WRONG PLACE FOR LO
0.40%:  IT'S NOT THAT C
1.77%:  IT'S NOT THAT CHEAP TO GO
0.40%:  THAT IS THE EXACT OPPOSITE OF WHO WE
0.40%:  THAT'S NOT CRA
0.39%:  I HATE IT WHEN PEOPLE ASK FOR LI
0.39%:  THAT'S LIKE TWO WEEKS OF AL
0.39%:  THAT'S NOT WHAT THOSE WERE LI
0.39%:  THAT'S SHORT CHANGE FOR T
0.39%:  I WAS THERE FOR LIKE S
0.39%:  I HATE IT WHEN PEOPLE FORGET HOW TO
0.39%:  THERE ARE LIES IN THAT S
0.39%:  THIS CON
0.39%:  THAT'S LIKE THE WORST PITCH I E
0.39%:  THAT'S THE EXACT OPPOSITE OF WHEN I G
0.39%:  PLEASE THAT'S NOT HOW I WORK H
0.39%:  THOSE ARE THE WORST FIN
0.39%:  THAT'S ONE HELL OF A ST
0.39%:  THAT'S CHEAP HO
0.39%:  I WAS THERE FOR LIKE 
0.39%:  THAT IS THE WORST POOR
0.39%:  WHERE IS THIS
0.39%:  THAT'S LIKE THE LEAST GO
0.39%:  THAT'S LIKE THREE WEEKS OF PRO
0.39%:  THAT'S NOT HOW WE TALK HERE T
0.39%:  THAT'S THE EXACT OPPOSITE OF WELL
0.39%:  THAT'S HORSE R
0.53%:  THAT'S HORSE RACING T
0.43%:  THAT'S HORSE RACING WITH
0.39%:  PLEASE WHAT IS WITH
0.39%:  THAT'S NOT HOW THI
0.39%:  THAT'S NOT A SPE
0.39%:  WHAT THE HECK I PA
0.39%:  I THINK THAT'S A LITTLE CHEESE FOR
0.39%:  I HATE THAT S
0.39%:  THAT'S ONE HELL OF A G
0.39%:  THIS IS T
0.39%:  WHAT'S WITH THE A
0.39%:  THAT'S A FREE
0.39%:  THAT'S GREEN
0.39%:  THAT'S HOW I GOT ALL THESE NICE
0.39%:  I WAS THERE FOR EIGHT
0.39%:  THAT'S HOW I GOT ALL THIS PRO
0.39%:  THAT'S NOT WHERE I KEEP THAT
0.39%:  WHAT IS WITH ALL THE FRE
0.39%:  THAT'S NOT HOW IT WORKS I CALL
0.39%:  THAT'S NOT THAT COOL I
0.39%:  THAT'S A LITTLE EX
0.39%:  THERE'S LIKE TW
0.39%:  THOSE ARE F
0.39%:  THAT'S HOW I GOT INTO THIS R
0.39%:  WHAT'S WITH ALL THE NO
0.39%:  E
0.39%:  WHERE ARE THESE F
0.39%:  THAT IS THE WORST LOAN P
1.78%:  THAT IS THE WORST LOAN PITCH I
0.39%:  ARE WE STILL P
0.39%:  THAT'S ONE OF THE S
0.39%:  WHAT WAS THE POINT OF THE L
0.39%:  THAT'S HOW WE GOT INTO ALL THIS F
0.39%:  THAT IS THE EXACT OPPOSITE OF HOW I ROLL NO
0.39%:  WHAT THE HELL ARE WE TR
0.39%:  I WAS THERE WITH THE
0.39%:  THAT'S NOT THE FIRST PLACE WHERE
0.39%:  I WAS THERE THAT
0.59%:  I WAS THERE THAT ONE
0.39%:  THAT IS LIKE THE ONE
0.39%:  THOSE WERE NOT THE
0.39%:  THAT'S HOW I GET INTO ALL THESE F
0.39%:  FORGET THAT I EX
0.39%:  THAT'S LIKE THE WORST FOR
0.39%:  THOSE ARE IN
0.39%:  I HATE IT WHEN PEOPLE ASK FOR S
0.39%:  IT TAKES LIKE FORE
0.39%:  THAT'S STILL W
0.39%:  THAT IS NOT THE SORT OF PR
0.39%:  HERE'S LI
0.75%:  HERE'S LIKE A TR
0.39%:  THAT'S NOT HOW THIS WO
0.39%:  IF THAT'S THE PRICE TO
0.39%:  WHAT IS WITH ALL THE P
0.39%:  NOT THAT
0.39%:  THAT'S NOT HOW THE POWER OF S
0.39%:  THAT'S THE WORST LIE I E
0.39%:  I FORGOT ALL
0.39%:  THAT'S THE WORST PLAN FOR
0.53%:  THAT'S THE WORST PLAN FOR GET
0.39%:  THAT'S LIKE TWO WEEKS OF TIT
0.39%:  FOR RE
0.39%:  THAT IS SO NOT G
0.39%:  THAT ISN'T HOW I WORK THAT
0.39%:  THAT'S A WHOLE LOT OF CHE
0.39%:  THAT IS NOT HOW THESE T
0.39%:  THAT'S HOW I GOT INTO THIS PO
0.39%:  I WAS THERE FOR THE SPEECH TO
0.38%:  THIS ISN'T HO
0.38%:  THAT IS NOT FA
0.38%:  THAT IS SO NOT HOW I WORK IT
0.38%:  THAT'S NOT HOW THAT WORKS L
0.38%:  THAT'S SO CHEAP I THINK IT
0.38%:  WHAT THE HECK NO I W
0.46%:  WHAT THE HECK NO I WILL
0.38%:  THAT'S SO CHEAP IF
0.38%:  WHAT WAS THE POINT OF GO
0.38%:  THOSE ARE THE WR
0.45%:  THOSE ARE THE WRONG CO
0.45%:  THOSE ARE THE WRONG W
0.38%:  THAT'S THE WORST POE
0.38%:  THAT'S NOT WHERE I STOR
0.38%:  HERE IS A
0.38%:  THAT'S WHAT I LOOK LIKE IN THE S
0.38%:  THAT'S LIKE THE WORST AL
0.38%:  THAT'S NOT HOW IT WORKS HECK
0.38%:  WHAT'S WITH ALL THE CR
0.38%:  THAT'S WHAT S
0.38%:  WHAT THE HELL I FOR
0.56%:  WHAT THE HELL I FORGOT I
0.43%:  WHAT THE HELL I FORGOT A
0.38%:  I HATE IT WHEN PEOPLE WITH
0.38%:  WHAT THE HELL WAS SO
0.38%:  THAT'S THE WORST POINT OF
0.38%:  THAT IS THE EXACT OPPOSITE OF HOW RELIGION O
0.38%:  THAT'S NOT WHAT WE EXPECT
0.38%:  I WAS THERE FOR THE LOAN TO
0.38%:  THAT'S RIGHT ON TOP OF ALL THE P
0.38%:  WHAT THE HELL I WAS G
0.39%:  WHAT THE HELL I WAS GON
0.38%:  THAT'S NOT HOW IT WORKS THE G
0.38%:  I GOT ALL THESE PRO
0.38%:  THAT'S SHORT OF THE
0.38%:  I HATE IT WHEN PEOPLE LI
0.38%:  THAT'S THAT
0.38%:  THAT'S NOT WHAT THE POWER OF G
0.38%:  I HATE WHEN PEOPLE ASK FOR SO
0.38%:  THERE ARE PEOPLE THAT W
0.38%:  WHAT THE HELL I A
0.38%:  RE
0.38%:  THAT'S NOT FAIR WHERE
0.38%:  THAT'S NOT HOW THIS CRA
0.38%:  THAT IS THE EXACT OPPOSITE OF I W
0.38%:  THAT'S NOT THE RIGHT PLACE OR
0.38%:  THAT'S THE FIRST THING PE
1.22%:  THAT'S THE FIRST THING PEOPLE ARE
0.56%:  THAT'S THE FIRST THING PEOPLE A
0.38%:  THAT'S LIKE THE N
0.38%:  THAT'S ONE HELL OF A PRO
0.38%:  WHAT IS WITH ALL OF THESE RE
0.38%:  THAT'S NOT WITH
0.38%:  I CAN HE
0.38%:  THAT'S LIKE LE
0.38%:  I WANT TO HEAR THIS
0.38%:  I WAS THERE AT C
0.38%:  THAT IS A L
0.38%:  WHERE WAS THIS F
0.38%:  WHAT IS WITH ALL THE PRO
0.38%:  THAT'S THE EXACT OPPOSITE W
0.38%:  WHAT THE HECK I WILL
0.38%:  THAT IS THE WORST PRICE
0.38%:  THAT'S NOT HOW I WORK IT T
1.35%:  THAT'S NOT HOW I WORK IT TAKES LI
0.57%:  THAT'S NOT HOW I WORK IT TAKES FO
0.38%:  WHERE IS THAT OTHER
0.38%:  I CAN L
0.38%:  THAT'S HOW I GOT INTO THIS REL
0.38%:  THIS IS WHERE
0.38%:  I GOT OTHER SH
0.38%:  THAT'S NOT HOW IT WORKS HAL
0.38%:  THIS IS WHAT I GET FOR T
0.43%:  THIS IS WHAT I GET FOR TELL
0.38%:  THERE IS LI
0.38%:  PLEASE THAT'S NOT GO
0.38%:  THAT'S NOT WHAT I LOOK LIKE FOR
0.38%:  FORGET IT T
0.38%:  THAT IS TO
0.38%:  THAT'S WHERE ALL
0.38%:  THOSE ARE THE EXACT F
0.38%:  THAT'S A LOW O
0.38%:  THAT'S THE EXACT OPPOSITE OF HIL
0.38%:  THAT'S THE AN
0.38%:  THAT IS THE ONE PL
7.64%:  THAT IS THE ONE PLACE WHERE
